t x y content type
0 0.615 -0.455 0 2
0 0.615 -0.445 0 2
0 0.615 -0.435 0 2
0 0.615 -0.425 0 2
0 0.615 -0.415 0 2
0 0.615 -0.405 0 2
0 0.615 -0.395 0.414196289 2
0 0.615 -0.385 0.4635005801 2
0 0.615 -0.375 0.507993662 2
0 0.615 -0.365 0.5472136897 2
0 0.615 -0.355 0.5807535529 2
0 0.615 -0.345 0.6082651028 2
0 0.615 -0.335 0.6294627649 2
0 0.615 -0.325 0.6441265043 2
0 0.615 -0.315 0.6521041091 2
0 0.615 -0.305 0.6533127703 2
0 0.615 -0.295 0.647739942 2
0 0.615 -0.285 0.635443471 2
0 0.615 -0.275 0.6165509966 2
0 0.615 -0.265 0.5912586256 2
0 0.615 -0.255 0.5598288968 2
0 0.615 -0.245 0.5225880559 2
0 0.615 -0.235 0.4799226685 2
0 0.615 -0.225 0.4322756081 2
0 0.615 -0.215 0.3801414588 2
0 0.615 -0.205 0.3240613812 2
0 0.615 -0.195 0.2646174954 2
0 0.615 -0.185 0.2024268382 2
0 0.615 -0.175 0.1381349586 2
0 0.615 -0.165 0.07240921625 2
0 0.615 -0.155 0.005931854868 2
0 0.615 -0.145 -0.0606070801 2
0 0.615 -0.135 -0.126516904 2
0 0.615 -0.125 -0.1911134625 2
0 0.615 -0.115 -0.2537262332 2
0 0.615 -0.105 -0.3137052855 2
0 0.615 -0.095 -0.3704280275 2
0 0.615 -0.085 -0.4233056682 2
0 0.615 -0.075 -0.4717893293 2
0 0.615 -0.065 -0.5153757428 2
0 0.615 -0.055 -0.5536124748 2
0 0.615 -0.045 -0.586102622 2
0 0.615 -0.035 -0.6125089316 2
0 0.615 -0.025 -0.6325573019 2
0 0.615 -0.015 -0.6460396277 2
0 0.615 -0.005 -0.6528159603 2
0 0.615 0.005 -0.6528159603 2
0 0.615 0.015 -0.6460396277 2
0 0.615 0.025 -0.6325573019 2
0 0.615 0.035 -0.6125089316 2
0 0.615 0.045 -0.586102622 2
0 0.615 0.055 -0.5536124748 2
0 0.615 0.065 -0.5153757428 2
0 0.615 0.075 -0.4717893293 2
0 0.615 0.085 -0.4233056682 2
0 0.615 0.095 -0.3704280275 2
0 0.615 0.105 -0.3137052855 2
0 0.615 0.115 -0.2537262332 2
0 0.615 0.125 -0.1911134625 2
0 0.615 0.135 -0.126516904 2
0 0.615 0.145 -0.0606070801 2
0 0.615 0.155 0.005931854868 2
0 0.615 0.165 0.07240921625 2
0 0.615 0.175 0.1381349586 2
0 0.615 0.185 0.2024268382 2
0 0.615 0.195 0.2646174954 2
0 0.615 0.205 0.3240613812 2
0 0.615 0.215 0.3801414588 2
0 0.615 0.225 0.4322756081 2
0 0.615 0.235 0.4799226685 2
0 0.615 0.245 0.5225880559 2
0 0.615 0.255 0.5598288968 2
0 0.615 0.265 0.5912586256 2
0 0.615 0.275 0.6165509966 2
0 0.615 0.285 0.635443471 2
0 0.615 0.295 0.647739942 2
0 0.615 0.305 0.6533127703 2
0 0.615 0.315 0.6521041091 2
0 0.615 0.325 0.6441265043 2
0 0.615 0.335 0.6294627649 2
0 0.615 0.345 0.6082651028 2
0 0.615 0.355 0.5807535529 2
0 0.615 0.365 0.5472136897 2
0 0.615 0.375 0.507993662 2
0 0.615 0.385 0.4635005801 2
0 0.615 0.395 0.414196289 2
0 0.615 0.405 0 2
0 0.615 0.415 0 2
0 0.615 0.425 0 2
0 0.615 0.435 0 2
0 0.615 0.445 0 2
0 0.615 0.455 0 2
0 0.615 0.465 0 2
0 0.625 -0.455 0 2
0 0.625 -0.445 0 2
0 0.625 -0.435 0 2
0 0.625 -0.425 0 2
0 0.625 -0.415 0 2
0 0.625 -0.405 0 2
0 0.625 -0.395 0.4548303602 2
0 0.625 -0.385 0.5089715707 2
0 0.625 -0.375 0.557829576 2
0 0.625 -0.365 0.6008972223 2
0 0.625 -0.355 0.6377274608 2
0 0.625 -0.345 0.6679379877 2
0 0.625 -0.335 0.6912152129 2
0 0.625 -0.325 0.7073175152 2
0 0.625 -0.315 0.7160777503 2
0 0.625 -0.305 0.7174049853 2
0 0.625 -0.295 0.7112854435 2
0 0.625 -0.285 0.6977826467 2
0 0.625 -0.275 0.677036756 2
0 0.625 -0.265 0.6492631169 2
0 0.625 -0.255 0.6147500244 2
0 0.625 -0.245 0.5738557297 2
0 0.625 -0.235 0.527004722 2
0 0.625 -0.225 0.4746833223 2
0 0.625 -0.215 0.4174346348 2
0 0.625 -0.205 0.3558529099 2
0 0.625 -0.195 0.2905773758 2
0 0.625 -0.185 0.2222856027 2
0 0.625 -0.175 0.15168647 2
0 0.625 -0.165 0.07951280777 2
0 0.625 -0.155 0.006513790099 2
0 0.625 -0.145 -0.06655284174 2
0 0.625 -0.135 -0.1389286446 2
0 0.625 -0.125 -0.2098623462 2
0 0.625 -0.115 -0.2786176436 2
0 0.625 -0.105 -0.3444808459 2
0 0.625 -0.095 -0.4067682827 2
0 0.625 -0.085 -0.4648334006 2
0 0.625 -0.075 -0.5180734745 2
0 0.625 -0.065 -0.5659358641 2
0 0.625 -0.055 -0.6079237501 2
0 0.625 -0.045 -0.6436012918 2
0 0.625 -0.035 -0.6725981506 2
0 0.625 -0.025 -0.6946133346 2
0 0.625 -0.015 -0.7094183226 2
0 0.625 -0.005 -0.7168594366 2
0 0.625 0.005 -0.7168594366 2
0 0.625 0.015 -0.7094183226 2
0 0.625 0.025 -0.6946133346 2
0 0.625 0.035 -0.6725981506 2
0 0.625 0.045 -0.6436012918 2
0 0.625 0.055 -0.6079237501 2
0 0.625 0.065 -0.5659358641 2
0 0.625 0.075 -0.5180734745 2
0 0.625 0.085 -0.4648334006 2
0 0.625 0.095 -0.4067682827 2
0 0.625 0.105 -0.3444808459 2
0 0.625 0.115 -0.2786176436 2
0 0.625 0.125 -0.2098623462 2
0 0.625 0.135 -0.1389286446 2
0 0.625 0.145 -0.06655284174 2
0 0.625 0.155 0.006513790099 2
0 0.625 0.165 0.07951280777 2
0 0.625 0.175 0.15168647 2
0 0.625 0.185 0.2222856027 2
0 0.625 0.195 0.2905773758 2
0 0.625 0.205 0.3558529099 2
0 0.625 0.215 0.4174346348 2
0 0.625 0.225 0.4746833223 2
0 0.625 0.235 0.527004722 2
0 0.625 0.245 0.5738557297 2
0 0.625 0.255 0.6147500244 2
0 0.625 0.265 0.6492631169 2
0 0.625 0.275 0.677036756 2
0 0.625 0.285 0.6977826467 2
0 0.625 0.295 0.7112854435 2
0 0.625 0.305 0.7174049853 2
0 0.625 0.315 0.7160777503 2
0 0.625 0.325 0.7073175152 2
0 0.625 0.335 0.6912152129 2
0 0.625 0.345 0.6679379877 2
0 0.625 0.355 0.6377274608 2
0 0.625 0.365 0.6008972223 2
0 0.625 0.375 0.557829576 2
0 0.625 0.385 0.5089715707 2
0 0.625 0.395 0.4548303602 2
0 0.625 0.405 0 2
0 0.625 0.415 0 2
0 0.625 0.425 0 2
0 0.625 0.435 0 2
0 0.625 0.445 0 2
0 0.625 0.455 0 2
0 0.625 0.465 0 2
0 0.635 -0.455 0 2
0 0.635 -0.445 0 2
0 0.635 -0.435 0 2
0 0.635 -0.425 0 2
0 0.635 -0.415 0 2
0 0.635 -0.405 0 2
0 0.635 -0.395 0.491927831 2
0 0.635 -0.385 0.5504849779 2
0 0.635 -0.375 0.603328004 2
0 0.635 -0.365 0.6499083903 2
0 0.635 -0.355 0.689742625 2
0 0.635 -0.345 0.7224172225 2
0 0.635 -0.335 0.7475930153 2
0 0.635 -0.325 0.7650086748 2
0 0.635 -0.315 0.7744834236 2
0 0.635 -0.305 0.7759189123 2
0 0.635 -0.295 0.7693002404 2
0 0.635 -0.285 0.7546961107 2
0 0.635 -0.275 0.7322581164 2
0 0.635 -0.265 0.7022191674 2
0 0.635 -0.255 0.6648910727 2
0 0.635 -0.245 0.6206613039 2
0 0.635 -0.235 0.5699889729 2
0 0.635 -0.225 0.5134000664 2
0 0.635 -0.215 0.4514819863 2
0 0.635 -0.205 0.384877452 2
0 0.635 -0.195 0.3142778291 2
0 0.635 -0.185 0.2404159528 2
0 0.635 -0.175 0.1640585209 2
0 0.635 -0.165 0.08599813576 2
0 0.635 -0.155 0.007045076396 2
0 0.635 -0.145 -0.07198111197 2
0 0.635 -0.135 -0.150260125 2
0 0.635 -0.125 -0.2269794143 2
0 0.635 -0.115 -0.3013426215 2
0 0.635 -0.105 -0.3725778448 2
0 0.635 -0.095 -0.4399456512 2
0 0.635 -0.085 -0.5027467525 2
0 0.635 -0.075 -0.5603292632 2
0 0.635 -0.065 -0.6120954678 2
0 0.635 -0.055 -0.6575080249 2
0 0.635 -0.045 -0.6960955451 2
0 0.635 -0.035 -0.7274574838 2
0 0.635 -0.025 -0.751268299 2
0 0.635 -0.015 -0.7672808309 2
0 0.635 -0.005 -0.7753288668 2
0 0.635 0.005 -0.7753288668 2
0 0.635 0.015 -0.7672808309 2
0 0.635 0.025 -0.751268299 2
0 0.635 0.035 -0.7274574838 2
0 0.635 0.045 -0.6960955451 2
0 0.635 0.055 -0.6575080249 2
0 0.635 0.065 -0.6120954678 2
0 0.635 0.075 -0.5603292632 2
0 0.635 0.085 -0.5027467525 2
0 0.635 0.095 -0.4399456512 2
0 0.635 0.105 -0.3725778448 2
0 0.635 0.115 -0.3013426215 2
0 0.635 0.125 -0.2269794143 1
0 0.635 0.135 -0.150260125 1
0 0.635 0.145 -0.07198111197 1
0 0.635 0.155 0.007045076396 2
0 0.635 0.165 0.08599813576 2
0 0.635 0.175 0.1640585209 2
0 0.635 0.185 0.2404159528 2
0 0.635 0.195 0.3142778291 2
0 0.635 0.205 0.384877452 2
0 0.635 0.215 0.4514819863 2
0 0.635 0.225 0.5134000664 2
0 0.635 0.235 0.5699889729 2
0 0.635 0.245 0.6206613039 2
0 0.635 0.255 0.6648910727 2
0 0.635 0.265 0.7022191674 2
0 0.635 0.275 0.7322581164 2
0 0.635 0.285 0.7546961107 2
0 0.635 0.295 0.7693002404 2
0 0.635 0.305 0.7759189123 2
0 0.635 0.315 0.7744834236 2
0 0.635 0.325 0.7650086748 2
0 0.635 0.335 0.7475930153 2
0 0.635 0.345 0.7224172225 2
0 0.635 0.355 0.689742625 2
0 0.635 0.365 0.6499083903 2
0 0.635 0.375 0.603328004 2
0 0.635 0.385 0.5504849779 2
0 0.635 0.395 0.491927831 2
0 0.635 0.405 0 2
0 0.635 0.415 0 2
0 0.635 0.425 0 2
0 0.635 0.435 0 2
0 0.635 0.445 0 2
0 0.635 0.455 0 2
0 0.635 0.465 0 2
0 0.645 -0.455 0 2
0 0.645 -0.445 0 2
0 0.645 -0.435 0 2
0 0.645 -0.425 0 2
0 0.645 -0.415 0 2
0 0.645 -0.405 0 2
0 0.645 -0.395 0.5252002446 2
0 0.645 -0.385 0.5877180083 2
0 0.645 -0.375 0.6441351664 2
0 0.645 -0.365 0.6938660999 2
0 0.645 -0.355 0.7363945939 2
0 0.645 -0.345 0.7712791959 2
0 0.645 -0.335 0.7981577983 2
0 0.645 -0.325 0.8167513968 2
0 0.645 -0.315 0.8268669871 2
0 0.645 -0.305 0.8283995677 2
0 0.645 -0.295 0.8213332301 2
0 0.645 -0.285 0.8057413242 2
0 0.645 -0.275 0.7817856962 2
0 0.645 -0.265 0.7497150095 2
0 0.645 -0.255 0.7098621628 2
0 0.645 -0.245 0.6626408348 2
0 0.645 -0.235 0.6085411906 2
0 0.645 -0.225 0.5481247928 2
0 0.645 -0.215 0.4820187733 2
0 0.645 -0.205 0.4109093229 2
0 0.645 -0.195 0.3355345689 2
0 0.645 -0.185 0.2566769132 2
0 0.645 -0.175 0.1751549107 2
0 0.645 -0.165 0.09181477259 2
0 0.645 -0.155 0.007521582665 2
0 0.645 -0.145 -0.07684968247 2
0 0.645 -0.135 -0.1604232358 2
0 0.645 -0.125 -0.2423315706 2
0 0.645 -0.115 -0.3217244656 2
0 0.645 -0.105 -0.3977778098 2
0 0.645 -0.095 -0.4697021577 2
0 0.645 -0.085 -0.5367509231 2
0 0.645 -0.075 -0.5982281293 2
0 0.645 -0.065 -0.6534956332 2
0 0.645 -0.055 -0.7019797494 2
0 0.645 -0.045 -0.7431772051 2
0 0.645 -0.035 -0.7766603642 2
0 0.645 -0.025 -0.8020816663 2
0 0.645 -0.015 -0.8191772343 2
0 0.645 -0.005 -0.8277696134 2
0 0.645 0.005 -0.8277696134 2
0 0.645 0.015 -0.8191772343 2
0 0.645 0.025 -0.8020816663 2
0 0.645 0.035 -0.7766603642 2
0 0.645 0.045 -0.7431772051 2
0 0.645 0.055 -0.7019797494 2
0 0.645 0.065 -0.6534956332 2
0 0.645 0.075 -0.5982281293 2
0 0.645 0.085 -0.5367509231 2
0 0.645 0.095 -0.4697021577 2
0 0.645 0.105 -0.3977778098 1
0 0.645 0.115 -0.3217244656 1
0 0.645 0.125 -0.2423315706 1
0 0.645 0.135 -0.1604232358 1
0 0.645 0.145 -0.07684968247 1
0 0.645 0.155 0.007521582665 1
0 0.645 0.165 0.09181477259 2
0 0.645 0.175 0.1751549107 2
0 0.645 0.185 0.2566769132 2
0 0.645 0.195 0.3355345689 2
0 0.645 0.205 0.4109093229 2
0 0.645 0.215 0.4820187733 2
0 0.645 0.225 0.5481247928 2
0 0.645 0.235 0.6085411906 2
0 0.645 0.245 0.6626408348 2
0 0.645 0.255 0.7098621628 2
0 0.645 0.265 0.7497150095 2
0 0.645 0.275 0.7817856962 2
0 0.645 0.285 0.8057413242 2
0 0.645 0.295 0.8213332301 2
0 0.645 0.305 0.8283995677 2
0 0.645 0.315 0.8268669871 2
0 0.645 0.325 0.8167513968 2
0 0.645 0.335 0.7981577983 2
0 0.645 0.345 0.7712791959 2
0 0.645 0.355 0.7363945939 2
0 0.645 0.365 0.6938660999 2
0 0.645 0.375 0.6441351664 2
0 0.645 0.385 0.5877180083 2
0 0.645 0.395 0.5252002446 2
0 0.645 0.405 0 2
0 0.645 0.415 0 2
0 0.645 0.425 0 2
0 0.645 0.435 0 2
0 0.645 0.445 0 2
0 0.645 0.455 0 2
0 0.645 0.465 0 2
0 0.655 -0.455 0 2
0 0.655 -0.445 0 2
0 0.655 -0.435 0 2
0 0.655 -0.425 0 2
0 0.655 -0.415 0 2
0 0.655 -0.405 0 2
0 0.655 -0.395 0.5543888864 2
0 0.655 -0.385 0.6203811508 2
0 0.655 -0.375 0.679933761 2
0 0.655 -0.365 0.7324285516 2
0 0.655 -0.355 0.7773206183 2
0 0.655 -0.345 0.8141439745 2
0 0.655 -0.335 0.8425163878 2
0 0.655 -0.325 0.8621433482 2
0 0.655 -0.315 0.8728211247 2
0 0.655 -0.305 0.8744388804 2
0 0.655 -0.295 0.8669798225 2
0 0.655 -0.285 0.8505213774 2
0 0.655 -0.275 0.8252343864 2
0 0.655 -0.265 0.7913813322 2
0 0.655 -0.255 0.7493136151 2
0 0.655 -0.245 0.6994679045 2
0 0.655 -0.235 0.6423616068 2
0 0.655 -0.225 0.5785874943 2
0 0.655 -0.215 0.5088075524 2
0 0.655 -0.205 0.4337461078 2
0 0.655 -0.195 0.3541823103 2
0 0.655 -0.185 0.2709420446 2
0 0.655 -0.175 0.1848893577 2
0 0.655 -0.165 0.09691749015 2
0 0.655 -0.155 0.007939603762 2
0 0.655 -0.145 -0.08112069697 2
0 0.655 -0.135 -0.1693389521 2
0 0.655 -0.125 -0.2557994422 2
0 0.655 -0.115 -0.3396046937 2
0 0.655 -0.105 -0.419884795 2
0 0.655 -0.095 -0.4958064259 2
0 0.655 -0.085 -0.5665815079 2
0 0.655 -0.075 -0.6314753845 2
0 0.655 -0.065 -0.6898144471 2
0 0.655 -0.055 -0.740993127 2
0 0.655 -0.045 -0.7844801814 2
0 0.655 -0.035 -0.8198242078 2
0 0.655 -0.025 -0.8466583296 2
0 0.655 -0.015 -0.8647040046 2
0 0.655 -0.005 -0.8737739156 2
0 0.655 0.005 -0.8737739156 2
0 0.655 0.015 -0.8647040046 2
0 0.655 0.025 -0.8466583296 2
0 0.655 0.035 -0.8198242078 2
0 0.655 0.045 -0.7844801814 2
0 0.655 0.055 -0.740993127 2
0 0.655 0.065 -0.6898144471 2
0 0.655 0.075 -0.6314753845 2
0 0.655 0.085 -0.5665815079 2
0 0.655 0.095 -0.4958064259 1
0 0.655 0.105 -0.419884795 1
0 0.655 0.115 -0.3396046937 1
0 0.655 0.125 -0.2557994422 1
0 0.655 0.135 -0.1693389521 1
0 0.655 0.145 -0.08112069697 1
0 0.655 0.155 0.007939603762 1
0 0.655 0.165 0.09691749015 2
0 0.655 0.175 0.1848893577 2
0 0.655 0.185 0.2709420446 2
0 0.655 0.195 0.3541823103 2
0 0.655 0.205 0.4337461078 2
0 0.655 0.215 0.5088075524 2
0 0.655 0.225 0.5785874943 2
0 0.655 0.235 0.6423616068 2
0 0.655 0.245 0.6994679045 2
0 0.655 0.255 0.7493136151 2
0 0.655 0.265 0.7913813322 2
0 0.655 0.275 0.8252343864 2
0 0.655 0.285 0.8505213774 2
0 0.655 0.295 0.8669798225 2
0 0.655 0.305 0.8744388804 2
0 0.655 0.315 0.8728211247 2
0 0.655 0.325 0.8621433482 2
0 0.655 0.335 0.8425163878 2
0 0.655 0.345 0.8141439745 2
0 0.655 0.355 0.7773206183 2
0 0.655 0.365 0.7324285516 2
0 0.655 0.375 0.679933761 2
0 0.655 0.385 0.6203811508 2
0 0.655 0.395 0.5543888864 2
0 0.655 0.405 0 2
0 0.655 0.415 0 2
0 0.655 0.425 0 2
0 0.655 0.435 0 2
0 0.655 0.445 0 2
0 0.655 0.455 0 2
0 0.655 0.465 0 2
0 0.665 -0.455 0 2
0 0.665 -0.445 0 2
0 0.665 -0.435 0 2
0 0.665 -0.425 0 2
0 0.665 -0.415 0 2
0 0.665 -0.405 0 2
0 0.665 -0.395 0.5792667959 2
0 0.665 -0.385 0.6482204284 2
0 0.665 -0.375 0.7104454307 2
0 0.665 -0.365 0.7652958974 2
0 0.665 -0.355 0.812202472 2
0 0.665 -0.345 0.8506782569 2
0 0.665 -0.335 0.8803238673 2
0 0.665 -0.325 0.9008315772 2
0 0.665 -0.315 0.9119885133 2
0 0.665 -0.305 0.9136788649 2
0 0.665 -0.295 0.9058850858 2
0 0.665 -0.285 0.8886880766 2
0 0.665 -0.275 0.8622663451 2
0 0.665 -0.265 0.826894153 2
0 0.665 -0.255 0.7829386692 2
0 0.665 -0.245 0.7308561586 2
0 0.665 -0.235 0.6711872458 2
0 0.665 -0.225 0.6045513036 2
0 0.665 -0.215 0.5316400235 2
0 0.665 -0.205 0.4532102361 2
0 0.665 -0.195 0.3700760551 2
0 0.665 -0.185 0.2831004262 2
0 0.665 -0.175 0.1931861703 2
0 0.665 -0.165 0.1012666115 2
0 0.665 -0.155 0.008295889303 2
0 0.665 -0.145 -0.08476094555 2
0 0.665 -0.135 -0.1769379484 2
0 0.665 -0.125 -0.2672783075 2
0 0.665 -0.115 -0.3548442756 2
0 0.665 -0.105 -0.4387269042 2
0 0.665 -0.095 -0.5180554783 2
0 0.665 -0.085 -0.5920065549 2
0 0.665 -0.075 -0.6598125101 2
0 0.665 -0.065 -0.7207695074 2
0 0.665 -0.055 -0.7742448036 2
0 0.665 -0.045 -0.8196833166 2
0 0.665 -0.035 -0.8566133876 2
0 0.665 -0.025 -0.8846516766 2
0 0.665 -0.015 -0.9035071417 2
0 0.665 -0.005 -0.9129840602 2
0 0.665 0.005 -0.9129840602 2
0 0.665 0.015 -0.9035071417 2
0 0.665 0.025 -0.8846516766 2
0 0.665 0.035 -0.8566133876 2
0 0.665 0.045 -0.8196833166 2
0 0.665 0.055 -0.7742448036 2
0 0.665 0.065 -0.7207695074 2
0 0.665 0.075 -0.6598125101 2
0 0.665 0.085 -0.5920065549 1
0 0.665 0.095 -0.5180554783 1
0 0.665 0.105 -0.4387269042 1
0 0.665 0.115 -0.3548442756 1
0 0.665 0.125 -0.2672783075 1
0 0.665 0.135 -0.1769379484 1
0 0.665 0.145 -0.08476094555 1
0 0.665 0.155 0.008295889303 1
0 0.665 0.165 0.1012666115 2
0 0.665 0.175 0.1931861703 2
0 0.665 0.185 0.2831004262 2
0 0.665 0.195 0.3700760551 2
0 0.665 0.205 0.4532102361 2
0 0.665 0.215 0.5316400235 2
0 0.665 0.225 0.6045513036 2
0 0.665 0.235 0.6711872458 2
0 0.665 0.245 0.7308561586 2
0 0.665 0.255 0.7829386692 2
0 0.665 0.265 0.826894153 2
0 0.665 0.275 0.8622663451 2
0 0.665 0.285 0.8886880766 2
0 0.665 0.295 0.9058850858 2
0 0.665 0.305 0.9136788649 2
0 0.665 0.315 0.9119885133 2
0 0.665 0.325 0.9008315772 2
0 0.665 0.335 0.8803238673 2
0 0.665 0.345 0.8506782569 2
0 0.665 0.355 0.812202472 2
0 0.665 0.365 0.7652958974 2
0 0.665 0.375 0.7104454307 2
0 0.665 0.385 0.6482204284 2
0 0.665 0.395 0.5792667959 2
0 0.665 0.405 0 2
0 0.665 0.415 0 2
0 0.665 0.425 0 2
0 0.665 0.435 0 2
0 0.665 0.445 0 2
0 0.665 0.455 0 2
0 0.665 0.465 0 2
0 0.675 -0.455 0 2
0 0.675 -0.445 0 2
0 0.675 -0.435 0 2
0 0.675 -0.425 0 2
0 0.675 -0.415 0 2
0 0.675 -0.405 0 2
0 0.675 -0.395 0.5996405312 2
0 0.675 -0.385 0.6710193727 2
0 0.675 -0.375 0.7354329274 2
0 0.675 -0.365 0.7922125723 2
0 0.675 -0.355 0.8407689258 2
0 0.675 -0.345 0.8805979653 2
0 0.675 -0.335 0.9112862591 2
0 0.675 -0.325 0.9325152578 2
0 0.675 -0.315 0.9440646011 2
0 0.675 -0.305 0.945814405 2
0 0.675 -0.295 0.9377465063 2
0 0.675 -0.285 0.9199446509 2
0 0.675 -0.275 0.8925936251 2
0 0.675 -0.265 0.8559773366 2
0 0.675 -0.255 0.8104758685 2
0 0.675 -0.245 0.7565615331 2
0 0.675 -0.235 0.6947939696 2
0 0.675 -0.225 0.6258143353 2
0 0.675 -0.215 0.5503386494 2
0 0.675 -0.205 0.4691503616 2
0 0.675 -0.195 0.3830922191 2
0 0.675 -0.185 0.2930575189 2
0 0.675 -0.175 0.1999808355 2
0 0.675 -0.165 0.1048283194 2
0 0.675 -0.155 0.008587668935 2
0 0.675 -0.145 -0.08774212293 2
0 0.675 -0.135 -0.1831611377 2
0 0.675 -0.125 -0.276678911 2
0 0.675 -0.115 -0.3673247136 2
0 0.675 -0.105 -0.4541576278 2
0 0.675 -0.095 -0.5362763141 2
0 0.675 -0.085 -0.6128283678 2
0 0.675 -0.075 -0.6830191664 2
0 0.675 -0.065 -0.7461201183 2
0 0.675 -0.055 -0.8014762258 2
0 0.675 -0.045 -0.8485128837 2
0 0.675 -0.035 -0.8867418441 2
0 0.675 -0.025 -0.9157662843 2
0 0.675 -0.015 -0.9352849261 2
0 0.675 -0.005 -0.9450951629 2
0 0.675 0.005 -0.9450951629 2
0 0.675 0.015 -0.9352849261 2
0 0.675 0.025 -0.9157662843 2
0 0.675 0.035 -0.8867418441 2
0 0.675 0.045 -0.8485128837 2
0 0.675 0.055 -0.8014762258 2
0 0.675 0.065 -0.7461201183 2
0 0.675 0.075 -0.6830191664 2
0 0.675 0.085 -0.6128283678 1
0 0.675 0.095 -0.5362763141 1
0 0.675 0.105 -0.4541576278 1
0 0.675 0.115 -0.3673247136 1
0 0.675 0.125 -0.276678911 1
0 0.675 0.135 -0.1831611377 1
0 0.675 0.145 -0.08774212293 1
0 0.675 0.155 0.008587668935 1
0 0.675 0.165 0.1048283194 2
0 0.675 0.175 0.1999808355 2
0 0.675 0.185 0.2930575189 2
0 0.675 0.195 0.3830922191 2
0 0.675 0.205 0.4691503616 2
0 0.675 0.215 0.5503386494 2
0 0.675 0.225 0.6258143353 2
0 0.675 0.235 0.6947939696 2
0 0.675 0.245 0.7565615331 2
0 0.675 0.255 0.8104758685 2
0 0.675 0.265 0.8559773366 2
0 0.675 0.275 0.8925936251 2
0 0.675 0.285 0.9199446509 2
0 0.675 0.295 0.9377465063 2
0 0.675 0.305 0.945814405 2
0 0.675 0.315 0.9440646011 2
0 0.675 0.325 0.9325152578 2
0 0.675 0.335 0.9112862591 2
0 0.675 0.345 0.8805979653 2
0 0.675 0.355 0.8407689258 2
0 0.675 0.365 0.7922125723 2
0 0.675 0.375 0.7354329274 2
0 0.675 0.385 0.6710193727 2
0 0.675 0.395 0.5996405312 2
0 0.675 0.405 0 2
0 0.675 0.415 0 2
0 0.675 0.425 0 2
0 0.675 0.435 0 2
0 0.675 0.445 0 2
0 0.675 0.455 0 2
0 0.675 0.465 0 2
0 0.685 -0.455 0 2
0 0.685 -0.445 0 2
0 0.685 -0.435 0 2
0 0.685 -0.425 0 2
0 0.685 -0.415 0 2
0 0.685 -0.405 0 2
0 0.685 -0.395 0.6153516734 2
0 0.685 -0.385 0.6886007072 2
0 0.685 -0.375 0.7547019572 2
0 0.685 -0.365 0.8129692819 2
0 0.685 -0.355 0.8627978572 2
0 0.685 -0.345 0.9036704547 2
0 0.685 -0.335 0.9351628105 2
0 0.685 -0.325 0.9569480288 2
0 0.685 -0.315 0.9687999757 2
0 0.685 -0.305 0.9705956261 2
0 0.685 -0.295 0.9623163409 2
0 0.685 -0.285 0.9440480603 2
0 0.685 -0.275 0.915980412 2
0 0.685 -0.265 0.8784047426 2
0 0.685 -0.255 0.8317110935 2
0 0.685 -0.245 0.7763841521 2
0 0.685 -0.235 0.7129982208 2
0 0.685 -0.225 0.6422112555 2
0 0.685 -0.215 0.5647580362 2
0 0.685 -0.205 0.4814425394 2
0 0.685 -0.195 0.3931295931 2
0 0.685 -0.185 0.3007358997 2
0 0.685 -0.175 0.2052205202 2
0 0.685 -0.165 0.1075749194 2
0 0.685 -0.155 0.008812673885 2
0 0.685 -0.145 -0.09004104853 2
0 0.685 -0.135 -0.1879601307 2
0 0.685 -0.125 -0.283928157 2
0 0.685 -0.115 -0.3769489643 2
0 0.685 -0.105 -0.4660569819 2
0 0.685 -0.095 -0.5503272546 2
0 0.685 -0.085 -0.6288850436 2
0 0.685 -0.075 -0.7009149067 2
0 0.685 -0.065 -0.7656691625 2
0 0.685 -0.055 -0.8224756517 2
0 0.685 -0.045 -0.870744714 2
0 0.685 -0.035 -0.9099753089 2
0 0.685 -0.025 -0.9397602165 2
0 0.685 -0.015 -0.959790265 2
0 0.685 -0.005 -0.9698575392 2
0 0.685 0.005 -0.9698575392 2
0 0.685 0.015 -0.959790265 2
0 0.685 0.025 -0.9397602165 2
0 0.685 0.035 -0.9099753089 2
0 0.685 0.045 -0.870744714 2
0 0.685 0.055 -0.8224756517 2
0 0.685 0.065 -0.7656691625 2
0 0.685 0.075 -0.7009149067 1
0 0.685 0.085 -0.6288850436 1
0 0.685 0.095 -0.5503272546 1
0 0.685 0.105 -0.4660569819 1
0 0.685 0.115 -0.3769489643 1
0 0.685 0.125 -0.283928157 1
0 0.685 0.135 -0.1879601307 1
0 0.685 0.145 -0.09004104853 1
0 0.685 0.155 0.008812673885 1
0 0.685 0.165 0.1075749194 2
0 0.685 0.175 0.2052205202 2
0 0.685 0.185 0.3007358997 2
0 0.685 0.195 0.3931295931 2
0 0.685 0.205 0.4814425394 2
0 0.685 0.215 0.5647580362 2
0 0.685 0.225 0.6422112555 2
0 0.685 0.235 0.7129982208 2
0 0.685 0.245 0.7763841521 2
0 0.685 0.255 0.8317110935 2
0 0.685 0.265 0.8784047426 2
0 0.685 0.275 0.915980412 2
0 0.685 0.285 0.9440480603 2
0 0.685 0.295 0.9623163409 2
0 0.685 0.305 0.9705956261 2
0 0.685 0.315 0.9687999757 2
0 0.685 0.325 0.9569480288 2
0 0.685 0.335 0.9351628105 2
0 0.685 0.345 0.9036704547 2
